CustomerID,total_spend,avg_transaction_value,freq_of_purchases,avg_quantity_purchased,SignupDays,Region_Europe,Region_North America,Region_South America,Cluster
C0001,3354.5200000000004,670.9040000000001,5,2.4,932,False,False,True,1
C0002,1862.74,465.685,4,2.5,1079,False,False,False,2
C0003,2725.38,681.345,4,3.5,326,False,False,True,1
C0004,5354.88,669.36,8,2.875,841,False,False,True,1
C0005,2034.24,678.08,3,2.3333333333333335,896,False,False,False,2
C0006,4227.57,1056.8925,4,3.0,386,False,False,True,1
C0007,2579.8199999999997,859.9399999999999,3,2.6666666666666665,954,False,False,False,2
C0008,4271.61,427.16099999999994,10,2.0,380,False,True,False,3
C0009,896.5,298.8333333333333,3,1.0,532,True,False,False,2
C0010,1717.5500000000002,429.38750000000005,4,3.0,774,True,False,False,2
C0011,3730.0,746.0,5,2.6,777,False,False,True,1
C0012,5231.259999999999,747.3228571428571,7,2.7142857142857144,173,False,False,True,1
C0013,6000.56,857.2228571428572,7,2.5714285714285716,253,False,False,True,1
C0014,318.66,318.66,1,2.0,219,True,False,False,2
C0015,1157.48,578.74,2,2.0,434,False,True,False,3
C0016,3874.42,774.884,5,2.0,390,False,True,False,3
C0017,4753.82,594.2275,8,2.625,419,True,False,False,0
C0018,4781.85,956.3700000000001,5,3.6,128,False,True,False,3
C0019,2185.8199999999997,364.3033333333333,6,1.8333333333333333,746,True,False,False,2
C0020,922.41,922.41,1,3.0,230,False,True,False,3
C0021,5419.92,677.49,8,2.125,651,False,False,False,0
C0022,4655.07,775.8449999999999,6,2.5,458,False,False,False,0
C0023,5158.65,859.775,6,2.3333333333333335,1060,True,False,False,0
C0024,3627.02,518.1457142857142,7,2.0,357,False,True,False,3
C0025,1589.81,397.4525,4,2.0,938,False,False,True,2
C0026,3549.05,887.2625,4,3.0,269,False,True,False,3
C0027,2562.94,640.735,4,3.0,810,False,False,False,2
C0028,6819.57,852.44625,8,3.0,212,False,False,False,0
C0029,1785.8700000000001,446.46750000000003,4,2.5,1017,False,True,False,3
C0030,2549.6800000000003,509.93600000000004,5,2.6,363,False,True,False,3
C0031,2005.38,501.345,4,2.5,291,False,False,True,1
C0032,673.0,224.33333333333334,3,1.6666666666666667,285,False,False,True,2
C0033,132.64,132.64,1,2.0,176,False,True,False,2
C0034,3073.2000000000003,512.2,6,2.8333333333333335,488,False,True,False,3
C0035,2587.61,646.9025,4,2.5,118,False,True,False,3
C0036,1877.96,625.9866666666667,3,2.6666666666666665,205,False,True,False,3
C0037,4252.77,850.5540000000001,5,2.8,723,True,False,False,0
C0038,2696.85,539.37,5,2.6,1017,False,True,False,3
C0039,4239.6,706.6,6,3.0,106,False,False,True,1
C0040,3969.3999999999996,1323.1333333333332,3,3.3333333333333335,1057,False,False,False,0
C0041,6149.78,878.54,7,3.2857142857142856,397,True,False,False,0
C0042,2402.49,800.8299999999999,3,2.0,684,False,True,False,3
C0043,1131.3200000000002,377.10666666666674,3,2.0,722,False,False,False,2
C0044,3230.1099999999997,1076.7033333333331,3,2.3333333333333335,201,True,False,False,0
C0045,6021.8,860.2571428571429,7,3.2857142857142856,1067,False,False,False,0
C0046,5627.83,803.9757142857143,7,2.7142857142857144,96,False,True,False,3
C0047,2870.54,410.07714285714286,7,1.8571428571428572,311,False,True,False,3
C0048,3850.9399999999996,770.1879999999999,5,2.4,81,False,False,True,1
